FeatureCode,FeatureName,FeatureType,DateCode,Measurement,Units,Value
S12000039,West Dunbartonshire,Council Area,2018,Count,Expenditure,5554
S12000039,West Dunbartonshire,Council Area,2006,Count,Expenditure,5787
S12000039,West Dunbartonshire,Council Area,2010,Count,Expenditure,5987
S12000039,West Dunbartonshire,Council Area,2016,Count,Expenditure,5561
S12000039,West Dunbartonshire,Council Area,2017,Count,Expenditure,6228
S12000039,West Dunbartonshire,Council Area,2007,Count,Expenditure,5920
S12000039,West Dunbartonshire,Council Area,2011,Count,Expenditure,6399
S12000039,West Dunbartonshire,Council Area,2021,Count,Expenditure,7329
S12000039,West Dunbartonshire,Council Area,2012,Count,Expenditure,6507
S12000039,West Dunbartonshire,Council Area,2015,Count,Expenditure,6719
S12000039,West Dunbartonshire,Council Area,2019,Count,Expenditure,4895
S12000039,West Dunbartonshire,Council Area,2008,Count,Expenditure,6469
S12000039,West Dunbartonshire,Council Area,2005,Count,Expenditure,7604
S12000039,West Dunbartonshire,Council Area,2020,Count,Expenditure,7445
S12000039,West Dunbartonshire,Council Area,2009,Count,Expenditure,6312
S12000039,West Dunbartonshire,Council Area,2014,Count,Expenditure,6514
S12000040,West Lothian,Council Area,2005,Count,Expenditure,14556
S12000040,West Lothian,Council Area,2011,Count,Expenditure,15356
S12000040,West Lothian,Council Area,2008,Count,Expenditure,16206
S12000040,West Lothian,Council Area,2009,Count,Expenditure,17998
S12000040,West Lothian,Council Area,2019,Count,Expenditure,13805
S12000040,West Lothian,Council Area,2018,Count,Expenditure,15228
S12000040,West Lothian,Council Area,2010,Count,Expenditure,19800
S12000040,West Lothian,Council Area,2007,Count,Expenditure,14684
S12000040,West Lothian,Council Area,2020,Count,Expenditure,6451
S12000040,West Lothian,Council Area,2012,Count,Expenditure,16715
S12000040,West Lothian,Council Area,2015,Count,Expenditure,16869
S12000040,West Lothian,Council Area,2016,Count,Expenditure,14799
S12000040,West Lothian,Council Area,2014,Count,Expenditure,16328
S12000040,West Lothian,Council Area,2006,Count,Expenditure,13152
S12000040,West Lothian,Council Area,2017,Count,Expenditure,15428
S12000040,West Lothian,Council Area,2021,Count,Expenditure,7421
S92000003,Scotland,Country,2019,Count,Expenditure,381329
S92000003,Scotland,Country,2009,Count,Expenditure,485727
S92000003,Scotland,Country,2007,Count,Expenditure,447361
S92000003,Scotland,Country,2014,Count,Expenditure,460368
S92000003,Scotland,Country,2015,Count,Expenditure,459044
S92000003,Scotland,Country,2008,Count,Expenditure,453125
S92000003,Scotland,Country,2010,Count,Expenditure,502630
S92000003,Scotland,Country,2021,Count,Expenditure,538692
S92000003,Scotland,Country,2012,Count,Expenditure,487278
S92000003,Scotland,Country,2017,Count,Expenditure,429904
S92000003,Scotland,Country,2011,Count,Expenditure,477228
S92000003,Scotland,Country,2018,Count,Expenditure,379180
S92000003,Scotland,Country,2020,Count,Expenditure,397398
S92000003,Scotland,Country,2016,Count,Expenditure,398102
S12000005,Clackmannanshire,Council Area,2007,Count,Expenditure,3222
S12000005,Clackmannanshire,Council Area,2020,Count,Expenditure,3183
S12000005,Clackmannanshire,Council Area,2008,Count,Expenditure,3382
S12000005,Clackmannanshire,Council Area,2014,Count,Expenditure,3212
S12000005,Clackmannanshire,Council Area,2017,Count,Expenditure,2477
S12000005,Clackmannanshire,Council Area,2012,Count,Expenditure,3835
S12000005,Clackmannanshire,Council Area,2016,Count,Expenditure,2138
S12000005,Clackmannanshire,Council Area,2015,Count,Expenditure,3640
S12000005,Clackmannanshire,Council Area,2019,Count,Expenditure,2274
S12000005,Clackmannanshire,Council Area,2010,Count,Expenditure,3672
S12000005,Clackmannanshire,Council Area,2009,Count,Expenditure,3956
S12000005,Clackmannanshire,Council Area,2018,Count,Expenditure,2577
S12000005,Clackmannanshire,Council Area,2011,Count,Expenditure,2857
S12000005,Clackmannanshire,Council Area,2006,Count,Expenditure,3324
S12000005,Clackmannanshire,Council Area,2005,Count,Expenditure,3541
S12000005,Clackmannanshire,Council Area,2021,Count,Expenditure,1993
S12000006,Dumfries and Galloway,Council Area,2019,Count,Expenditure,10285
S12000006,Dumfries and Galloway,Council Area,2021,Count,Expenditure,9126
S12000006,Dumfries and Galloway,Council Area,2020,Count,Expenditure,9097
S12000006,Dumfries and Galloway,Council Area,2010,Count,Expenditure,22229
S12000006,Dumfries and Galloway,Council Area,2015,Count,Expenditure,17527
S12000006,Dumfries and Galloway,Council Area,2018,Count,Expenditure,14496
S12000006,Dumfries and Galloway,Council Area,2009,Count,Expenditure,21533
S12000006,Dumfries and Galloway,Council Area,2014,Count,Expenditure,18303
S12000006,Dumfries and Galloway,Council Area,2008,Count,Expenditure,20749
S12000006,Dumfries and Galloway,Council Area,2012,Count,Expenditure,20592
S12000006,Dumfries and Galloway,Council Area,2017,Count,Expenditure,14501
S12000006,Dumfries and Galloway,Council Area,2016,Count,Expenditure,13425
S12000006,Dumfries and Galloway,Council Area,2005,Count,Expenditure,20466
S12000006,Dumfries and Galloway,Council Area,2011,Count,Expenditure,18408
S12000006,Dumfries and Galloway,Council Area,2006,Count,Expenditure,19846
S12000006,Dumfries and Galloway,Council Area,2007,Count,Expenditure,19743
S12000008,East Ayrshire,Council Area,2012,Count,Expenditure,11457
S12000008,East Ayrshire,Council Area,2011,Count,Expenditure,13408
S12000008,East Ayrshire,Council Area,2008,Count,Expenditure,11365
S12000008,East Ayrshire,Council Area,2007,Count,Expenditure,11370
S12000008,East Ayrshire,Council Area,2014,Count,Expenditure,11651
S12000008,East Ayrshire,Council Area,2017,Count,Expenditure,10732
S12000008,East Ayrshire,Council Area,2009,Count,Expenditure,11859
S12000008,East Ayrshire,Council Area,2015,Count,Expenditure,10704
S12000008,East Ayrshire,Council Area,2018,Count,Expenditure,11280
S12000008,East Ayrshire,Council Area,2010,Count,Expenditure,12806
S12000008,East Ayrshire,Council Area,2005,Count,Expenditure,12145
S12000008,East Ayrshire,Council Area,2020,Count,Expenditure,11562
S12000008,East Ayrshire,Council Area,2006,Count,Expenditure,10713
S12000008,East Ayrshire,Council Area,2019,Count,Expenditure,9672
S12000008,East Ayrshire,Council Area,2021,Count,Expenditure,11725
S12000008,East Ayrshire,Council Area,2016,Count,Expenditure,10553
S12000010,East Lothian,Council Area,2017,Count,Expenditure,6116
S12000010,East Lothian,Council Area,2020,Count,Expenditure,6428
S12000010,East Lothian,Council Area,2018,Count,Expenditure,5531
S12000010,East Lothian,Council Area,2010,Count,Expenditure,9124
S12000010,East Lothian,Council Area,2011,Count,Expenditure,6352
S12000010,East Lothian,Council Area,2006,Count,Expenditure,6099
S12000010,East Lothian,Council Area,2009,Count,Expenditure,7171
S12000010,East Lothian,Council Area,2014,Count,Expenditure,5330
S12000010,East Lothian,Council Area,2019,Count,Expenditure,5771
S12000010,East Lothian,Council Area,2012,Count,Expenditure,6885
S12000010,East Lothian,Council Area,2005,Count,Expenditure,6818
S12000010,East Lothian,Council Area,2016,Count,Expenditure,5192
S12000010,East Lothian,Council Area,2015,Count,Expenditure,4839
S12000010,East Lothian,Council Area,2008,Count,Expenditure,7189
S12000010,East Lothian,Council Area,2021,Count,Expenditure,9203
S12000010,East Lothian,Council Area,2007,Count,Expenditure,6413
S12000011,East Renfrewshire,Council Area,2019,Count,Expenditure,10262
S12000011,East Renfrewshire,Council Area,2021,Count,Expenditure,6239
S12000011,East Renfrewshire,Council Area,2020,Count,Expenditure,6777
S12000011,East Renfrewshire,Council Area,2008,Count,Expenditure,10440
S12000011,East Renfrewshire,Council Area,2014,Count,Expenditure,10462
S12000011,East Renfrewshire,Council Area,2010,Count,Expenditure,7679
S12000011,East Renfrewshire,Council Area,2018,Count,Expenditure,10593
S12000011,East Renfrewshire,Council Area,2012,Count,Expenditure,10945
S12000011,East Renfrewshire,Council Area,2017,Count,Expenditure,11483
S12000011,East Renfrewshire,Council Area,2009,Count,Expenditure,7427
S12000011,East Renfrewshire,Council Area,2015,Count,Expenditure,9827
S12000011,East Renfrewshire,Council Area,2005,Count,Expenditure,11185
S12000011,East Renfrewshire,Council Area,2016,Count,Expenditure,9932
S12000011,East Renfrewshire,Council Area,2011,Count,Expenditure,10991
S12000011,East Renfrewshire,Council Area,2006,Count,Expenditure,10586
S12000011,East Renfrewshire,Council Area,2007,Count,Expenditure,10687
S12000013,Na h-Eileanan Siar,Council Area,2021,Count,Expenditure,3133
S12000013,Na h-Eileanan Siar,Council Area,2018,Count,Expenditure,7461
S12000013,Na h-Eileanan Siar,Council Area,2007,Count,Expenditure,8355
S12000013,Na h-Eileanan Siar,Council Area,2005,Count,Expenditure,7428
S12000013,Na h-Eileanan Siar,Council Area,2012,Count,Expenditure,7147
S12000013,Na h-Eileanan Siar,Council Area,2019,Count,Expenditure,7321
S12000013,Na h-Eileanan Siar,Council Area,2016,Count,Expenditure,6832
S12000013,Na h-Eileanan Siar,Council Area,2010,Count,Expenditure,10127
S12000013,Na h-Eileanan Siar,Council Area,2011,Count,Expenditure,7447
S12000013,Na h-Eileanan Siar,Council Area,2008,Count,Expenditure,9263
S12000013,Na h-Eileanan Siar,Council Area,2009,Count,Expenditure,9747
S12000013,Na h-Eileanan Siar,Council Area,2014,Count,Expenditure,7174
S12000013,Na h-Eileanan Siar,Council Area,2015,Count,Expenditure,7705
S12000013,Na h-Eileanan Siar,Council Area,2020,Count,Expenditure,2935
S12000013,Na h-Eileanan Siar,Council Area,2017,Count,Expenditure,7644
S12000013,Na h-Eileanan Siar,Council Area,2006,Count,Expenditure,7778
S12000014,Falkirk,Council Area,2006,Count,Expenditure,11110
S12000014,Falkirk,Council Area,2015,Count,Expenditure,11154
S12000014,Falkirk,Council Area,2018,Count,Expenditure,8873
S12000014,Falkirk,Council Area,2007,Count,Expenditure,10498
S12000014,Falkirk,Council Area,2011,Count,Expenditure,12307
S12000014,Falkirk,Council Area,2016,Count,Expenditure,10824
S12000014,Falkirk,Council Area,2010,Count,Expenditure,12982
S12000014,Falkirk,Council Area,2020,Count,Expenditure,7262
S12000014,Falkirk,Council Area,2012,Count,Expenditure,13364
S12000014,Falkirk,Council Area,2008,Count,Expenditure,11079
S12000014,Falkirk,Council Area,2009,Count,Expenditure,11971
S12000014,Falkirk,Council Area,2017,Count,Expenditure,9294
S12000014,Falkirk,Council Area,2014,Count,Expenditure,11602
S12000014,Falkirk,Council Area,2021,Count,Expenditure,11627
S12000014,Falkirk,Council Area,2019,Count,Expenditure,8779
S12000014,Falkirk,Council Area,2005,Count,Expenditure,12049
S12000017,Highland,Council Area,2018,Count,Expenditure,33514
S12000017,Highland,Council Area,2011,Count,Expenditure,31944
S12000017,Highland,Council Area,2009,Count,Expenditure,32487
S12000017,Highland,Council Area,2008,Count,Expenditure,31808
S12000017,Highland,Council Area,2014,Count,Expenditure,29097
S12000017,Highland,Council Area,2007,Count,Expenditure,26775
S12000017,Highland,Council Area,2005,Count,Expenditure,29490
S12000017,Highland,Council Area,2021,Count,Expenditure,37233
S12000017,Highland,Council Area,2019,Count,Expenditure,31050
S12000017,Highland,Council Area,2016,Count,Expenditure,26577
S12000017,Highland,Council Area,2012,Count,Expenditure,35322
S12000017,Highland,Council Area,2015,Count,Expenditure,27589
S12000017,Highland,Council Area,2020,Count,Expenditure,20590
S12000017,Highland,Council Area,2006,Count,Expenditure,23810
S12000017,Highland,Council Area,2010,Count,Expenditure,32340
S12000017,Highland,Council Area,2017,Count,Expenditure,26623
S12000018,Inverclyde,Council Area,2011,Count,Expenditure,4589
S12000018,Inverclyde,Council Area,2005,Count,Expenditure,8104
S12000018,Inverclyde,Council Area,2018,Count,Expenditure,4777
S12000018,Inverclyde,Council Area,2021,Count,Expenditure,4640
S12000018,Inverclyde,Council Area,2012,Count,Expenditure,6242
S12000018,Inverclyde,Council Area,2016,Count,Expenditure,4920
S12000018,Inverclyde,Council Area,2014,Count,Expenditure,9543
S12000018,Inverclyde,Council Area,2015,Count,Expenditure,9247
S12000018,Inverclyde,Council Area,2017,Count,Expenditure,5262
S12000018,Inverclyde,Council Area,2010,Count,Expenditure,6150
S12000018,Inverclyde,Council Area,2006,Count,Expenditure,4649
S12000018,Inverclyde,Council Area,2009,Count,Expenditure,4754
S12000018,Inverclyde,Council Area,2008,Count,Expenditure,4698
S12000018,Inverclyde,Council Area,2020,Count,Expenditure,3016
S12000018,Inverclyde,Council Area,2019,Count,Expenditure,4343
S12000018,Inverclyde,Council Area,2007,Count,Expenditure,4113
S12000019,Midlothian,Council Area,2019,Count,Expenditure,5208
S12000019,Midlothian,Council Area,2008,Count,Expenditure,8431
S12000019,Midlothian,Council Area,2010,Count,Expenditure,9895
S12000019,Midlothian,Council Area,2016,Count,Expenditure,6102
S12000019,Midlothian,Council Area,2009,Count,Expenditure,8181
S12000019,Midlothian,Council Area,2006,Count,Expenditure,7168
S12000019,Midlothian,Council Area,2015,Count,Expenditure,3627
S12000019,Midlothian,Council Area,2017,Count,Expenditure,6338
S12000019,Midlothian,Council Area,2021,Count,Expenditure,5126
S12000019,Midlothian,Council Area,2012,Count,Expenditure,8531
S12000019,Midlothian,Council Area,2011,Count,Expenditure,8053
S12000019,Midlothian,Council Area,2005,Count,Expenditure,7756
S12000019,Midlothian,Council Area,2014,Count,Expenditure,6160
S12000019,Midlothian,Council Area,2020,Count,Expenditure,2054
S12000019,Midlothian,Council Area,2018,Count,Expenditure,5595
S12000019,Midlothian,Council Area,2007,Count,Expenditure,5841
S12000020,Moray,Council Area,2020,Count,Expenditure,3323
S12000020,Moray,Council Area,2018,Count,Expenditure,5460
S12000020,Moray,Council Area,2008,Count,Expenditure,8984
S12000020,Moray,Council Area,2015,Count,Expenditure,6150
S12000020,Moray,Council Area,2012,Count,Expenditure,8182
S12000020,Moray,Council Area,2006,Count,Expenditure,8376
S12000020,Moray,Council Area,2019,Count,Expenditure,5132
S12000020,Moray,Council Area,2010,Count,Expenditure,9014
S12000020,Moray,Council Area,2011,Count,Expenditure,7973
S12000020,Moray,Council Area,2005,Count,Expenditure,9779
S12000020,Moray,Council Area,2016,Count,Expenditure,5849
S12000020,Moray,Council Area,2009,Count,Expenditure,10415
S12000020,Moray,Council Area,2007,Count,Expenditure,8059
S12000020,Moray,Council Area,2017,Count,Expenditure,6159
S12000020,Moray,Council Area,2014,Count,Expenditure,6185
S12000020,Moray,Council Area,2021,Count,Expenditure,8318
S12000021,North Ayrshire,Council Area,2006,Count,Expenditure,10910
S12000021,North Ayrshire,Council Area,2005,Count,Expenditure,13447
S12000021,North Ayrshire,Council Area,2008,Count,Expenditure,11678
S12000021,North Ayrshire,Council Area,2017,Count,Expenditure,11904
S12000021,North Ayrshire,Council Area,2009,Count,Expenditure,13310
S12000021,North Ayrshire,Council Area,2014,Count,Expenditure,11949
S12000021,North Ayrshire,Council Area,2007,Count,Expenditure,11279
S12000021,North Ayrshire,Council Area,2010,Count,Expenditure,12847
S12000021,North Ayrshire,Council Area,2015,Count,Expenditure,12199
S12000021,North Ayrshire,Council Area,2021,Count,Expenditure,7206
S12000021,North Ayrshire,Council Area,2011,Count,Expenditure,11516
S12000021,North Ayrshire,Council Area,2012,Count,Expenditure,12411
S12000021,North Ayrshire,Council Area,2020,Count,Expenditure,4633
S12000021,North Ayrshire,Council Area,2016,Count,Expenditure,11488
S12000021,North Ayrshire,Council Area,2019,Count,Expenditure,11190
S12000021,North Ayrshire,Council Area,2018,Count,Expenditure,11433
S12000023,Orkney Islands,Council Area,2011,Count,Expenditure,12448
S12000023,Orkney Islands,Council Area,2006,Count,Expenditure,10711
S12000023,Orkney Islands,Council Area,2005,Count,Expenditure,10879
S12000023,Orkney Islands,Council Area,2018,Count,Expenditure,9843
S12000023,Orkney Islands,Council Area,2014,Count,Expenditure,12633
S12000023,Orkney Islands,Council Area,2019,Count,Expenditure,10340
S12000023,Orkney Islands,Council Area,2007,Count,Expenditure,11298
S12000023,Orkney Islands,Council Area,2021,Count,Expenditure,2019
S12000023,Orkney Islands,Council Area,2015,Count,Expenditure,12500
S12000023,Orkney Islands,Council Area,2008,Count,Expenditure,13259
S12000023,Orkney Islands,Council Area,2020,Count,Expenditure,1897
S12000023,Orkney Islands,Council Area,2012,Count,Expenditure,11878
S12000023,Orkney Islands,Council Area,2017,Count,Expenditure,12602
S12000023,Orkney Islands,Council Area,2009,Count,Expenditure,13519
S12000023,Orkney Islands,Council Area,2010,Count,Expenditure,13327
S12000023,Orkney Islands,Council Area,2016,Count,Expenditure,12561
S12000026,Scottish Borders,Council Area,2008,Count,Expenditure,14494
S12000026,Scottish Borders,Council Area,2006,Count,Expenditure,13221
S12000026,Scottish Borders,Council Area,2016,Count,Expenditure,13618
S12000026,Scottish Borders,Council Area,2015,Count,Expenditure,14214
S12000026,Scottish Borders,Council Area,2007,Count,Expenditure,13558
S12000026,Scottish Borders,Council Area,2020,Count,Expenditure,9798
S12000026,Scottish Borders,Council Area,2017,Count,Expenditure,11860
S12000026,Scottish Borders,Council Area,2009,Count,Expenditure,14361
S12000026,Scottish Borders,Council Area,2012,Count,Expenditure,15945
