FeatureCode,FeatureName,FeatureType,DateCode,Measurement,Units,Value
S12000026,Scottish Borders,Council Area,2019,Count,Expenditure,10681
S12000026,Scottish Borders,Council Area,2005,Count,Expenditure,15272
S12000026,Scottish Borders,Council Area,2011,Count,Expenditure,13185
S12000026,Scottish Borders,Council Area,2018,Count,Expenditure,11144
S12000026,Scottish Borders,Council Area,2021,Count,Expenditure,11193
S12000026,Scottish Borders,Council Area,2010,Count,Expenditure,19797
S12000026,Scottish Borders,Council Area,2014,Count,Expenditure,14529
S12000027,Shetland Islands,Council Area,2021,Count,Expenditure,3852
S12000027,Shetland Islands,Council Area,2006,Count,Expenditure,17988
S12000027,Shetland Islands,Council Area,2009,Count,Expenditure,20801
S12000027,Shetland Islands,Council Area,2012,Count,Expenditure,20279
S12000027,Shetland Islands,Council Area,2018,Count,Expenditure,18436
S12000027,Shetland Islands,Council Area,2007,Count,Expenditure,17994
S12000027,Shetland Islands,Council Area,2020,Count,Expenditure,1972
S12000027,Shetland Islands,Council Area,2010,Count,Expenditure,20979
S12000027,Shetland Islands,Council Area,2015,Count,Expenditure,23456
S12000027,Shetland Islands,Council Area,2011,Count,Expenditure,25759
S12000027,Shetland Islands,Council Area,2005,Count,Expenditure,18584
S12000027,Shetland Islands,Council Area,2019,Count,Expenditure,19559
S12000027,Shetland Islands,Council Area,2014,Count,Expenditure,18805
S12000027,Shetland Islands,Council Area,2008,Count,Expenditure,19366
S12000027,Shetland Islands,Council Area,2016,Count,Expenditure,23327
S12000027,Shetland Islands,Council Area,2017,Count,Expenditure,21725
S12000028,South Ayrshire,Council Area,2014,Count,Expenditure,10644
S12000028,South Ayrshire,Council Area,2020,Count,Expenditure,5566
S12000028,South Ayrshire,Council Area,2016,Count,Expenditure,10443
S12000028,South Ayrshire,Council Area,2011,Count,Expenditure,11049
S12000028,South Ayrshire,Council Area,2017,Count,Expenditure,10596
S12000028,South Ayrshire,Council Area,2010,Count,Expenditure,9570
S12000028,South Ayrshire,Council Area,2007,Count,Expenditure,9966
S12000028,South Ayrshire,Council Area,2008,Count,Expenditure,10025
S12000028,South Ayrshire,Council Area,2018,Count,Expenditure,9395
S12000028,South Ayrshire,Council Area,2021,Count,Expenditure,7490
S12000028,South Ayrshire,Council Area,2006,Count,Expenditure,9887
S12000028,South Ayrshire,Council Area,2009,Count,Expenditure,9603
S12000028,South Ayrshire,Council Area,2005,Count,Expenditure,10941
S12000028,South Ayrshire,Council Area,2015,Count,Expenditure,10764
S12000028,South Ayrshire,Council Area,2012,Count,Expenditure,10926
S12000028,South Ayrshire,Council Area,2019,Count,Expenditure,9490
S12000029,South Lanarkshire,Council Area,2018,Count,Expenditure,23558
S12000029,South Lanarkshire,Council Area,2020,Count,Expenditure,28188
S12000029,South Lanarkshire,Council Area,2019,Count,Expenditure,23622
S12000029,South Lanarkshire,Council Area,2016,Count,Expenditure,27714
S12000029,South Lanarkshire,Council Area,2017,Count,Expenditure,29488
S12000029,South Lanarkshire,Council Area,2021,Count,Expenditure,25627
S12000029,South Lanarkshire,Council Area,2012,Count,Expenditure,36820
S12000029,South Lanarkshire,Council Area,2014,Count,Expenditure,34661
S12000029,South Lanarkshire,Council Area,2006,Count,Expenditure,32242
S12000029,South Lanarkshire,Council Area,2015,Count,Expenditure,35195
S12000029,South Lanarkshire,Council Area,2008,Count,Expenditure,31609
S12000029,South Lanarkshire,Council Area,2007,Count,Expenditure,32716
S12000029,South Lanarkshire,Council Area,2010,Count,Expenditure,37163
S12000029,South Lanarkshire,Council Area,2009,Count,Expenditure,35108
S12000029,South Lanarkshire,Council Area,2011,Count,Expenditure,36393
S12000029,South Lanarkshire,Council Area,2005,Count,Expenditure,37166
S12000030,Stirling,Council Area,2018,Count,Expenditure,8164
S12000030,Stirling,Council Area,2009,Count,Expenditure,8745
S12000030,Stirling,Council Area,2012,Count,Expenditure,9747
S12000030,Stirling,Council Area,2007,Count,Expenditure,7347
S12000030,Stirling,Council Area,2010,Count,Expenditure,10469
S12000030,Stirling,Council Area,2014,Count,Expenditure,9024
S12000030,Stirling,Council Area,2021,Count,Expenditure,8199
S12000030,Stirling,Council Area,2006,Count,Expenditure,7058
S12000030,Stirling,Council Area,2008,Count,Expenditure,8537
S12000030,Stirling,Council Area,2005,Count,Expenditure,8064
S12000030,Stirling,Council Area,2017,Count,Expenditure,6980
S12000030,Stirling,Council Area,2019,Count,Expenditure,7535
S12000030,Stirling,Council Area,2011,Count,Expenditure,10808
S12000030,Stirling,Council Area,2016,Count,Expenditure,8385
S12000030,Stirling,Council Area,2015,Count,Expenditure,8772
S12000030,Stirling,Council Area,2020,Count,Expenditure,6296
S12000033,Aberdeen City,Council Area,2020,Count,Expenditure,11067
S12000033,Aberdeen City,Council Area,2019,Count,Expenditure,9755
S12000033,Aberdeen City,Council Area,2017,Count,Expenditure,12610
S12000033,Aberdeen City,Council Area,2012,Count,Expenditure,9868
S12000033,Aberdeen City,Council Area,2009,Count,Expenditure,11461
S12000033,Aberdeen City,Council Area,2015,Count,Expenditure,10576
S12000033,Aberdeen City,Council Area,2006,Count,Expenditure,10766
S12000033,Aberdeen City,Council Area,2007,Count,Expenditure,10336
S12000033,Aberdeen City,Council Area,2005,Count,Expenditure,17531
S12000033,Aberdeen City,Council Area,2008,Count,Expenditure,10629
S12000033,Aberdeen City,Council Area,2011,Count,Expenditure,11077
S12000033,Aberdeen City,Council Area,2021,Count,Expenditure,25265
S12000033,Aberdeen City,Council Area,2014,Count,Expenditure,10920
S12000033,Aberdeen City,Council Area,2016,Count,Expenditure,10686
S12000033,Aberdeen City,Council Area,2010,Count,Expenditure,9995
S12000033,Aberdeen City,Council Area,2018,Count,Expenditure,8656
S12000034,Aberdeenshire,Council Area,2015,Count,Expenditure,36418
S12000034,Aberdeenshire,Council Area,2018,Count,Expenditure,16701
S12000034,Aberdeenshire,Council Area,2017,Count,Expenditure,24993
S12000034,Aberdeenshire,Council Area,2005,Count,Expenditure,27017
S12000034,Aberdeenshire,Council Area,2008,Count,Expenditure,27467
S12000034,Aberdeenshire,Council Area,2006,Count,Expenditure,22044
S12000034,Aberdeenshire,Council Area,2007,Count,Expenditure,23423
S12000034,Aberdeenshire,Council Area,2021,Count,Expenditure,37831
S12000034,Aberdeenshire,Council Area,2011,Count,Expenditure,25663
S12000034,Aberdeenshire,Council Area,2009,Count,Expenditure,31223
S12000034,Aberdeenshire,Council Area,2012,Count,Expenditure,29948
S12000034,Aberdeenshire,Council Area,2019,Count,Expenditure,19310
S12000034,Aberdeenshire,Council Area,2010,Count,Expenditure,30989
S12000034,Aberdeenshire,Council Area,2020,Count,Expenditure,20904
S12000034,Aberdeenshire,Council Area,2014,Count,Expenditure,37555
S12000034,Aberdeenshire,Council Area,2016,Count,Expenditure,24172
S12000035,Argyll and Bute,Council Area,2009,Count,Expenditure,18766
S12000035,Argyll and Bute,Council Area,2010,Count,Expenditure,20377
S12000035,Argyll and Bute,Council Area,2020,Count,Expenditure,5400
S12000035,Argyll and Bute,Council Area,2018,Count,Expenditure,13735
S12000035,Argyll and Bute,Council Area,2011,Count,Expenditure,16195
S12000035,Argyll and Bute,Council Area,2012,Count,Expenditure,14836
S12000035,Argyll and Bute,Council Area,2016,Count,Expenditure,13337
S12000035,Argyll and Bute,Council Area,2017,Count,Expenditure,14208
S12000035,Argyll and Bute,Council Area,2008,Count,Expenditure,18184
S12000035,Argyll and Bute,Council Area,2014,Count,Expenditure,19134
S12000035,Argyll and Bute,Council Area,2005,Count,Expenditure,14745
S12000035,Argyll and Bute,Council Area,2019,Count,Expenditure,12222
S12000035,Argyll and Bute,Council Area,2006,Count,Expenditure,13082
S12000035,Argyll and Bute,Council Area,2007,Count,Expenditure,14671
S12000035,Argyll and Bute,Council Area,2015,Count,Expenditure,14205
S12000035,Argyll and Bute,Council Area,2021,Count,Expenditure,15084
S12000036,City of Edinburgh,Council Area,2021,Count,Expenditure,112741
S12000036,City of Edinburgh,Council Area,2018,Count,Expenditure,-9058
S12000036,City of Edinburgh,Council Area,2015,Count,Expenditure,13091
S12000036,City of Edinburgh,Council Area,2016,Count,Expenditure,8927
S12000036,City of Edinburgh,Council Area,2020,Count,Expenditure,98193
S12000036,City of Edinburgh,Council Area,2014,Count,Expenditure,14399
S12000036,City of Edinburgh,Council Area,2008,Count,Expenditure,11549
S12000036,City of Edinburgh,Council Area,2012,Count,Expenditure,15801
S12000036,City of Edinburgh,Council Area,2017,Count,Expenditure,5785
S12000036,City of Edinburgh,Council Area,2009,Count,Expenditure,14492
S12000036,City of Edinburgh,Council Area,2011,Count,Expenditure,14033
S12000036,City of Edinburgh,Council Area,2006,Count,Expenditure,13879
S12000036,City of Edinburgh,Council Area,2007,Count,Expenditure,10566
S12000036,City of Edinburgh,Council Area,2019,Count,Expenditure,-10844
S12000036,City of Edinburgh,Council Area,2010,Count,Expenditure,15946
S12000036,City of Edinburgh,Council Area,2005,Count,Expenditure,22364
S12000038,Renfrewshire,Council Area,2019,Count,Expenditure,12755
S12000038,Renfrewshire,Council Area,2008,Count,Expenditure,13278
S12000038,Renfrewshire,Council Area,2009,Count,Expenditure,14562
S12000038,Renfrewshire,Council Area,2007,Count,Expenditure,12270
S12000038,Renfrewshire,Council Area,2012,Count,Expenditure,13358
S12000038,Renfrewshire,Council Area,2017,Count,Expenditure,14522
S12000038,Renfrewshire,Council Area,2005,Count,Expenditure,16275
S12000038,Renfrewshire,Council Area,2011,Count,Expenditure,12403
S12000038,Renfrewshire,Council Area,2006,Count,Expenditure,12175
S12000038,Renfrewshire,Council Area,2015,Count,Expenditure,13330
S12000038,Renfrewshire,Council Area,2021,Count,Expenditure,16912
S12000038,Renfrewshire,Council Area,2014,Count,Expenditure,12779
S12000038,Renfrewshire,Council Area,2016,Count,Expenditure,13258
S12000038,Renfrewshire,Council Area,2010,Count,Expenditure,13847
S12000038,Renfrewshire,Council Area,2018,Count,Expenditure,12880
S12000038,Renfrewshire,Council Area,2020,Count,Expenditure,8930
S12000041,Angus,Council Area,2009,Count,Expenditure,17932
S12000041,Angus,Council Area,2005,Count,Expenditure,15074
S12000041,Angus,Council Area,2016,Count,Expenditure,10210
S12000041,Angus,Council Area,2007,Count,Expenditure,15977
S12000041,Angus,Council Area,2018,Count,Expenditure,10590
S12000041,Angus,Council Area,2019,Count,Expenditure,10638
S12000041,Angus,Council Area,2014,Count,Expenditure,12976
S12000041,Angus,Council Area,2017,Count,Expenditure,11231
S12000041,Angus,Council Area,2011,Count,Expenditure,12573
S12000041,Angus,Council Area,2020,Count,Expenditure,8242
S12000041,Angus,Council Area,2006,Count,Expenditure,14351
S12000041,Angus,Council Area,2021,Count,Expenditure,6783
S12000041,Angus,Council Area,2010,Count,Expenditure,13461
S12000041,Angus,Council Area,2015,Count,Expenditure,12996
S12000041,Angus,Council Area,2012,Count,Expenditure,14746
S12000041,Angus,Council Area,2008,Count,Expenditure,16443
S12000042,Dundee City,Council Area,2021,Count,Expenditure,7222
S12000042,Dundee City,Council Area,2006,Count,Expenditure,7867
S12000042,Dundee City,Council Area,2020,Count,Expenditure,5580
S12000042,Dundee City,Council Area,2007,Count,Expenditure,6787
S12000042,Dundee City,Council Area,2005,Count,Expenditure,12132
S12000042,Dundee City,Council Area,2014,Count,Expenditure,7765
S12000042,Dundee City,Council Area,2016,Count,Expenditure,6392
S12000042,Dundee City,Council Area,2011,Count,Expenditure,7805
S12000042,Dundee City,Council Area,2010,Count,Expenditure,9628
S12000042,Dundee City,Council Area,2012,Count,Expenditure,9793
S12000042,Dundee City,Council Area,2018,Count,Expenditure,5138
S12000042,Dundee City,Council Area,2009,Count,Expenditure,8217
S12000042,Dundee City,Council Area,2008,Count,Expenditure,3751
S12000042,Dundee City,Council Area,2017,Count,Expenditure,6803
S12000042,Dundee City,Council Area,2019,Count,Expenditure,5072
S12000042,Dundee City,Council Area,2015,Count,Expenditure,9081
S12000045,East Dunbartonshire,Council Area,2017,Count,Expenditure,7784
S12000045,East Dunbartonshire,Council Area,2020,Count,Expenditure,2422
S12000045,East Dunbartonshire,Council Area,2010,Count,Expenditure,9192
S12000045,East Dunbartonshire,Council Area,2008,Count,Expenditure,7363
S12000045,East Dunbartonshire,Council Area,2019,Count,Expenditure,7198
S12000045,East Dunbartonshire,Council Area,2009,Count,Expenditure,7535
S12000045,East Dunbartonshire,Council Area,2018,Count,Expenditure,7143
S12000045,East Dunbartonshire,Council Area,2006,Count,Expenditure,8860
S12000045,East Dunbartonshire,Council Area,2007,Count,Expenditure,7577
S12000045,East Dunbartonshire,Council Area,2005,Count,Expenditure,12483
S12000045,East Dunbartonshire,Council Area,2012,Count,Expenditure,8360
S12000045,East Dunbartonshire,Council Area,2015,Count,Expenditure,8249
S12000045,East Dunbartonshire,Council Area,2016,Count,Expenditure,7194
S12000045,East Dunbartonshire,Council Area,2014,Count,Expenditure,8179
S12000045,East Dunbartonshire,Council Area,2021,Count,Expenditure,4217
S12000045,East Dunbartonshire,Council Area,2011,Count,Expenditure,8747
S12000047,Fife,Council Area,2021,Count,Expenditure,14171
S12000047,Fife,Council Area,2018,Count,Expenditure,28372
S12000047,Fife,Council Area,2009,Count,Expenditure,38572
S12000047,Fife,Council Area,2015,Count,Expenditure,33847
S12000047,Fife,Council Area,2014,Count,Expenditure,35030
S12000047,Fife,Council Area,2020,Count,Expenditure,12267
S12000047,Fife,Council Area,2011,Count,Expenditure,35951
S12000047,Fife,Council Area,2017,Count,Expenditure,31148
S12000047,Fife,Council Area,2010,Count,Expenditure,41504
S12000047,Fife,Council Area,2012,Count,Expenditure,36903
S12000047,Fife,Council Area,2016,Count,Expenditure,29397
S12000047,Fife,Council Area,2005,Count,Expenditure,35074
S12000047,Fife,Council Area,2006,Count,Expenditure,29828
S12000047,Fife,Council Area,2019,Count,Expenditure,28747
S12000047,Fife,Council Area,2008,Count,Expenditure,34710
S12000047,Fife,Council Area,2007,Count,Expenditure,30777
S12000048,Perth and Kinross,Council Area,2014,Count,Expenditure,12636
S12000048,Perth and Kinross,Council Area,2020,Count,Expenditure,11900
S12000048,Perth and Kinross,Council Area,2005,Count,Expenditure,14450
S12000048,Perth and Kinross,Council Area,2011,Count,Expenditure,13032
S12000048,Perth and Kinross,Council Area,2012,Count,Expenditure,14447
S12000048,Perth and Kinross,Council Area,2010,Count,Expenditure,15783
S12000048,Perth and Kinross,Council Area,2017,Count,Expenditure,13284
S12000048,Perth and Kinross,Council Area,2016,Count,Expenditure,12429
S12000048,Perth and Kinross,Council Area,2018,Count,Expenditure,11415
S12000048,Perth and Kinross,Council Area,2009,Count,Expenditure,15028
S12000048,Perth and Kinross,Council Area,2007,Count,Expenditure,15535
S12000048,Perth and Kinross,Council Area,2008,Count,Expenditure,14600
S12000048,Perth and Kinross,Council Area,2006,Count,Expenditure,13767
S12000048,Perth and Kinross,Council Area,2015,Count,Expenditure,13561
S12000048,Perth and Kinross,Council Area,2021,Count,Expenditure,29832
S12000048,Perth and Kinross,Council Area,2019,Count,Expenditure,12819
S12000049,Glasgow City,Council Area,2014,Count,Expenditure,25234
S12000049,Glasgow City,Council Area,2011,Count,Expenditure,30041
S12000049,Glasgow City,Council Area,2012,Count,Expenditure,27916
S12000049,Glasgow City,Council Area,2021,Count,Expenditure,26472
S12000049,Glasgow City,Council Area,2007,Count,Expenditure,42328
S12000049,Glasgow City,Council Area,2006,Count,Expenditure,38432
S12000049,Glasgow City,Council Area,2009,Count,Expenditure,35725
S12000049,Glasgow City,Council Area,2010,Count,Expenditure,33396
S12000049,Glasgow City,Council Area,2008,Count,Expenditure,38287
S12000049,Glasgow City,Council Area,2017,Count,Expenditure,24918
S12000049,Glasgow City,Council Area,2018,Count,Expenditure,21704
S12000049,Glasgow City,Council Area,2016,Count,Expenditure,22502
S12000049,Glasgow City,Council Area,2019,Count,Expenditure,23297
S12000049,Glasgow City,Council Area,2005,Count,Expenditure,52574
S12000049,Glasgow City,Council Area,2020,Count,Expenditure,24496
S12000049,Glasgow City,Council Area,2015,Count,Expenditure,23405
S12000050,North Lanarkshire,Council Area,2021,Count,Expenditure,27016
S12000050,North Lanarkshire,Council Area,2007,Count,Expenditure,28178
S12000050,North Lanarkshire,Council Area,2008,Count,Expenditure,32381
S12000050,North Lanarkshire,Council Area,2014,Count,Expenditure,25591
S12000050,North Lanarkshire,Council Area,2015,Count,Expenditure,24501
S12000050,North Lanarkshire,Council Area,2005,Count,Expenditure,30095
S12000050,North Lanarkshire,Council Area,2020,Count,Expenditure,15206
S12000050,North Lanarkshire,Council Area,2006,Count,Expenditure,23526
S12000050,North Lanarkshire,Council Area,2011,Count,Expenditure,26318
S12000050,North Lanarkshire,Council Area,2018,Count,Expenditure,25130
S12000050,North Lanarkshire,Council Area,2017,Count,Expenditure,26121
S12000050,North Lanarkshire,Council Area,2012,Count,Expenditure,26727
S12000050,North Lanarkshire,Council Area,2009,Count,Expenditure,34280
S12000050,North Lanarkshire,Council Area,2019,Count,Expenditure,23777
S12000050,North Lanarkshire,Council Area,2010,Count,Expenditure,34972
S12000050,North Lanarkshire,Council Area,2016,Count,Expenditure,24439
